35.2819243696 20.8754884033 18.1327887201;0.474502362232 -0.87259658029 0.115856446961 0.745080296954 0.468227143398 0.474993361297 -0.468724715933 -0.139063116074 0.872329404767 ;30.609535304 19.7597905665 15.1375832453 38.5074984631 24.5978131773 20.8072824573 |4.2381181873 26.2132890484 36.2773416259;0.527895872138 0.660472097692 -0.533949956784 -0.832901552171 0.279612715097 -0.477589503597 -0.166135344134 0.696845275313 0.697714633431 ;7.96260902544 23.459034522 39.5314939086 -1.06688696835 27.0095819564 34.6538316598 |35.2819243696 20.8754884033 18.1327887201;0.474502362232 -0.87259658029 0.115856446961 0.745080296954 0.468227143398 0.474993361297 -0.468724715933 -0.139063116074 0.872329404767 ;30.609535304 19.7597905665 15.1375832453 38.5074984631 24.5978131773 20.8072824573 
39.1728398576 10.6398972042 16.7575383726;-0.885902677347 0.448032562316 -0.120180153825 0.442564991464 0.738735435043 -0.508336685025 -0.138970049292 -0.503524359009 -0.852731226873 ;38.2175340231 6.0533506838 19.9353109978 42.7749228173 13.8578035935 13.9144725048 |7.27269765301 34.3281660234 0.893906744531;0.173039568086 0.954979011352 0.240982148207 -0.205265443562 -0.204333520334 0.957138396548 0.963287810343 -0.21508812228 0.160666406254 ;7.85356348945 33.9756056319 -4.72619584611 6.20963005735 31.8117881092 5.78784955036 |39.1728398576 10.6398972042 16.7575383726;-0.885902677347 0.448032562316 -0.120180153825 0.442564991464 0.738735435043 -0.508336685025 -0.138970049292 -0.503524359009 -0.852731226873 ;38.2175340231 6.0533506838 19.9353109978 42.7749228173 13.8578035935 13.9144725048 
7.93902043069 47.159907046 5.3746973019;0.727955787787 -0.68197993303 0.0705956228918 -0.612377256537 -0.693036822493 -0.380386722093 0.308341477429 0.233673562075 -0.922129166486 ;10.0216924924 51.9427812379 7.57329881815 3.69088046356 44.4369569796 2.93506690736 |33.5538498003 27.4337718762 13.4799902623;0.306449209464 -0.0935509934708 0.947278783484 0.367608155967 0.929585275 -0.0271193689169 -0.878039364542 0.356538115949 0.319260780852 ;31.3065984492 22.4428520636 12.0350550154 34.8471602728 32.7088356186 12.0965173705 |7.93902043069 47.159907046 5.3746973019;0.727955787787 -0.68197993303 0.0705956228918 -0.612377256537 -0.693036822493 -0.380386722093 0.308341477429 0.233673562075 -0.922129166486 ;10.0216924924 51.9427812379 7.57329881815 3.69088046356 44.4369569796 2.93506690736 
6.21120274978 1.72165203351 9.22494748521;-0.0993275229363 0.24692134972 0.963931475905 0.0483031159052 0.968776456021 -0.243185088468 -0.99388170935 0.0224059213528 -0.108153236231 ;6.37302466412 -3.93405282242 9.04035786033 6.31102393995 6.62831129716 6.51797919813 |7.05411475092 20.699600997 40.3462835903;0.208875732234 -0.884752912346 0.416633187084 0.266851247822 -0.358298256039 -0.89465790739 0.940830133456 0.298051411362 0.161257608085 ;5.02209422635 23.9713347768 44.4952482492 8.49103925785 20.0947659211 34.9627560108 |6.21120274978 1.72165203351 9.22494748521;-0.0993275229363 0.24692134972 0.963931475905 0.0483031159052 0.968776456021 -0.243185088468 -0.99388170935 0.0224059213528 -0.108153236231 ;6.37302466412 -3.93405282242 9.04035786033 6.31102393995 6.62831129716 6.51797919813 
49.2908048975 27.1494093612 21.9749939157;-0.155749685818 0.871036191936 -0.465873360157 0.844400856297 0.362132329031 0.394775088064 0.512571194326 -0.331897768308 -0.791905702808 ;44.8193059427 23.8877439659 20.7856693068 54.2393727402 27.784048627 24.5287863926 |34.320928628 15.1003124008 5.75067754202;-0.570274241613 -0.229025015632 0.788882013717 0.642176927062 -0.723153207651 0.254279831314 0.512246116336 0.651611065344 0.559470227823 ;31.6061755055 19.2143412543 2.9664111834 38.7575585873 11.7034575691 6.18729930381 |49.2908048975 27.1494093612 21.9749939157;-0.155749685818 0.871036191936 -0.465873360157 0.844400856297 0.362132329031 0.394775088064 0.512571194326 -0.331897768308 -0.791905702808 ;44.8193059427 23.8877439659 20.7856693068 54.2393727402 27.784048627 24.5287863926 
32.6808316343 28.9469814797 2.70699900338;-0.491249963784 -0.792368268382 -0.361698770172 0.0718307410367 0.37699099336 -0.923427385108 0.868051736779 -0.479614760185 -0.128280411943 ;32.8401101098 28.2898914355 8.32750788782 34.0248841811 31.9588268776 -1.82458535061 |22.1849532742 5.84506947071 16.6686727809;0.410623326163 -0.85260285621 -0.323197855181 0.857485187266 0.240572330225 0.454801173646 -0.310012318513 -0.463889344039 0.82987893024 ;16.9617405694 6.01983904818 14.4927220199 26.1574667407 8.20755745572 19.8389620399 |32.6808316343 28.9469814797 2.70699900338;-0.491249963784 -0.792368268382 -0.361698770172 0.0718307410367 0.37699099336 -0.923427385108 0.868051736779 -0.479614760185 -0.128280411943 ;32.8401101098 28.2898914355 8.32750788782 34.0248841811 31.9588268776 -1.82458535061 
42.3571949043 8.08689445099 10.1357677392;-0.177552577398 0.606326502647 0.775140796531 0.759951896219 -0.415964115186 0.499446664131 0.625258504695 0.67774776065 -0.386923474658 ;38.3484744617 9.19835334084 6.29622653896 46.9132305977 5.18596949906 11.632470746 |31.1362502449 10.564335822 29.7800448937;-0.708980028362 0.222036429836 -0.669363237121 -0.184998827108 0.857348911574 0.480341834313 0.680531228785 0.464384181091 -0.566766776549 ;33.0856730268 5.43459361719 28.3898100905 31.338751387 15.0366082319 33.1520946393 |42.3571949043 8.08689445099 10.1357677392;-0.177552577398 0.606326502647 0.775140796531 0.759951896219 -0.415964115186 0.499446664131 0.625258504695 0.67774776065 -0.386923474658 ;38.3484744617 9.19835334084 6.29622653896 46.9132305977 5.18596949906 11.632470746 
7.26152502478 14.264424087 4.37060629612;-0.206125445797 -0.3780379177 -0.90255173446 -0.567819403407 -0.70497471864 0.424960905487 -0.796927490873 0.600081643495 -0.0693440367378 ;10.883840314 18.5306056721 3.51867689277 4.23418705114 11.1601590939 7.92190329193 |45.4172635023 2.46435876037 21.4023330289;0.0953413439611 0.992539939711 -0.0759901060073 0.722167142435 -0.0164259776367 0.691523539473 0.685116520395 -0.120808341343 -0.718345806798 ;41.1635181101 1.00716578919 17.9629296123 49.4026524765 0.941534962608 25.0369759429 |7.26152502478 14.264424087 4.37060629612;-0.206125445797 -0.3780379177 -0.90255173446 -0.567819403407 -0.70497471864 0.424960905487 -0.796927490873 0.600081643495 -0.0693440367378 ;10.883840314 18.5306056721 3.51867689277 4.23418705114 11.1601590939 7.92190329193 
7.77724156889 31.7580334007 13.6473430079;-0.138137932237 0.198826967213 -0.970250353664 -0.184201788475 0.957392369332 0.222417517898 0.973132885479 0.209446146429 -0.0956279192815 ;8.73610683849 26.1905483538 14.0092058634 7.26929554247 36.7274976252 16.188870671 |40.7169992859 25.4626595513 19.7529788299;-0.523302616794 -0.73175275541 -0.436683267605 0.840318032878 -0.35804266016 -0.407027096303 0.141491960466 -0.579951169026 0.802269696965 ;36.9515522398 28.7246006138 22.4415483615 46.0482313253 24.3773629217 18.4064860245 |7.77724156889 31.7580334007 13.6473430079;-0.138137932237 0.198826967213 -0.970250353664 -0.184201788475 0.957392369332 0.222417517898 0.973132885479 0.209446146429 -0.0956279192815 ;8.73610683849 26.1905483538 14.0092058634 7.26929554247 36.7274976252 16.188870671 
8.2345041282 22.8083392497 3.22289478259;0.310426110434 0.806668720476 0.502912721421 -0.208961337161 -0.45820230285 0.863936229843 0.927346100187 -0.373277678237 0.0263246158113 ;8.62652704178 24.1115945933 -2.27211209853 6.94711193728 19.0776276584 7.20251273865 |36.1393403815 14.7466200792 2.20616469168;0.885597000294 0.396945733206 0.241147336621 0.435064250236 -0.890742479817 -0.131517804177 0.162594745414 0.221386358067 -0.961535765963 ;32.3264365616 18.8895615075 2.79358095048 37.2985996504 9.43026327137 0.862507389478 |8.2345041282 22.8083392497 3.22289478259;0.310426110434 0.806668720476 0.502912721421 -0.208961337161 -0.45820230285 0.863936229843 0.927346100187 -0.373277678237 0.0263246158113 ;8.62652704178 24.1115945933 -2.27211209853 6.94711193728 19.0776276584 7.20251273865 
34.7340871538 9.79492713215 32.9467011753;-0.644404768922 -0.230668066811 0.729064288485 -0.671239852214 -0.286082484043 -0.68380835994 0.366305275133 -0.930026373431 0.0295193179454 ;39.3034272618 11.963074348 35.4898342247 32.1165609192 8.28779094679 28.2254679003 |31.7761964426 24.1052804974 35.2614567809;-0.106621449953 0.317868605302 -0.942120701489 0.994262208812 0.0258578938945 -0.103798022392 -0.00863287547589 -0.947782105279 -0.318801747759 ;26.5528178256 23.7130050507 37.4084763141 37.3091589528 23.5102345501 35.9286845448 |34.7340871538 9.79492713215 32.9467011753;-0.644404768922 -0.230668066811 0.729064288485 -0.671239852214 -0.286082484043 -0.68380835994 0.366305275133 -0.930026373431 0.0295193179454 ;39.3034272618 11.963074348 35.4898342247 32.1165609192 8.28779094679 28.2254679003 
7.3940059148 27.7261593111 36.9319025616;0.455379155198 -0.888953753373 -0.0488983575964 0.0953512391242 -0.00591002279412 0.995426146345 -0.885176799407 -0.457958836573 0.082071540721 ;6.38916554265 29.2946725092 31.586126729 7.00080412884 28.8065284938 42.4174418689 |0.703009578707 3.2732417315 10.9829483934;0.98861822165 0.0401951602576 -0.14497710479 0.0901719917381 -0.929689361163 0.357136813625 -0.120428500478 -0.366144835867 -0.922732320579 ;-1.32649151331 8.35216049977 9.52248047461 -0.236782810851 -1.93019302782 12.8414433966 |7.3940059148 27.7261593111 36.9319025616;0.455379155198 -0.888953753373 -0.0488983575964 0.0953512391242 -0.00591002279412 0.995426146345 -0.885176799407 -0.457958836573 0.082071540721 ;6.38916554265 29.2946725092 31.586126729 7.00080412884 28.8065284938 42.4174418689 
31.4053817137 26.8657577346 7.29251341504;0.260972753011 0.325264715959 -0.908898281844 -0.706970226371 -0.576715496203 -0.409380428775 -0.657332732496 0.749401161589 0.0794454391235 ;35.00250332 29.2773797161 10.9383401589 27.0091610954 23.511505122 6.37863136936 |6.91562276444 38.1019095703 13.0765206245;0.640043227776 0.138855113503 -0.755687715947 -0.236830104229 -0.899992317584 -0.365958098722 -0.73092829218 0.413198603269 -0.543148916916 ;7.37834679478 42.6542156502 16.4096352198 4.51000109981 33.1569755042 11.993211714 |31.4053817137 26.8657577346 7.29251341504;0.260972753011 0.325264715959 -0.908898281844 -0.706970226371 -0.576715496203 -0.409380428775 -0.657332732496 0.749401161589 0.0794454391235 ;35.00250332 29.2773797161 10.9383401589 27.0091610954 23.511505122 6.37863136936 
32.4274609859 42.6403140317 23.1396392575;0.0377226803994 -0.892835810066 0.448799750052 0.199836476443 0.446787415586 0.872035772177 -0.9791028455 0.0567910339482 0.19527518121 ;31.5450654265 41.6207393415 17.6415393487 33.159634916 46.3344402819 27.2905788247 |50.2811120687 46.25467454 2.381273505;-0.112080960857 0.880363380112 0.460866767268 0.967831488465 0.201846267056 -0.150200846904 -0.22525556186 0.429206714106 -0.874666524121 ;45.267806657 43.6442882971 2.69735828878 55.6128520338 46.2389745614 0.653486144756 |32.4274609859 42.6403140317 23.1396392575;0.0377226803994 -0.892835810066 0.448799750052 0.199836476443 0.446787415586 0.872035772177 -0.9791028455 0.0567910339482 0.19527518121 ;31.5450654265 41.6207393415 17.6415393487 33.159634916 46.3344402819 27.2905788247 
8.80918597485 25.3582379378 -0.247984877503;0.848537713815 -0.5127627448 -0.130606721796 0.124205858554 0.43295172304 -0.892818968334 0.514350710055 0.741368446227 0.431064002214 ;6.64794397683 23.6260422844 4.68919937298 8.44358253403 28.6501637931 -4.76932372727 |39.1272909332 1.81575712484 28.2711617329;-0.352868291124 -0.404543035323 0.843699532826 -0.316693511424 -0.796845751534 -0.514530920435 0.880448288624 -0.448755814262 0.153065444255 ;41.1714445099 6.90328282704 29.680337188 38.1758379781 -2.06714007237 24.3429568837 |8.80918597485 25.3582379378 -0.247984877503;0.848537713815 -0.5127627448 -0.130606721796 0.124205858554 0.43295172304 -0.892818968334 0.514350710055 0.741368446227 0.431064002214 ;6.64794397683 23.6260422844 4.68919937298 8.44358253403 28.6501637931 -4.76932372727 
36.3480362725 24.6039676526 17.0468357353;-0.951280117558 0.294440837261 0.0914917006773 0.142771296638 0.683656362514 -0.715702686072 -0.273280981402 -0.667771346605 -0.69238640502 ;37.1594575052 20.6045439689 20.9702861123 38.3775334301 27.689895346 12.8312529447 |14.6742001507 0.187313283982 1.21811929845;-0.325484410336 0.670675058015 -0.666524467057 0.714725024288 -0.286999064576 -0.637808495231 -0.619054148104 -0.683978437883 -0.385934525828 ;11.4791521762 0.860990758131 5.84252025216 18.8158602517 -2.5189231719 -1.41548708041 |36.3480362725 24.6039676526 17.0468357353;-0.951280117558 0.294440837261 0.0914917006773 0.142771296638 0.683656362514 -0.715702686072 -0.273280981402 -0.667771346605 -0.69238640502 ;37.1594575052 20.6045439689 20.9702861123 38.3775334301 27.689895346 12.8312529447 
6.00351970512 37.5610845946 7.2378571465;0.878787525847 0.267684972528 0.39506612092 0.366089340123 0.152900833826 -0.917932421295 -0.306122654282 0.951297056916 0.0363707305039 ;2.70115616623 36.0510674082 11.5808400192 6.65650356862 38.3011800818 1.72071862634 |-0.345318290044 38.9094938322 21.9674371679;-0.518600096373 -0.813478304812 -0.263262203216 -0.687642736643 0.213832364339 0.693846659358 -0.508135224899 0.540859286286 -0.670275932475 ;4.34692657888 38.8982771745 18.8004244816 -3.49417410467 41.3770040394 25.8928730855 |6.00351970512 37.5610845946 7.2378571465;0.878787525847 0.267684972528 0.39506612092 0.366089340123 0.152900833826 -0.917932421295 -0.306122654282 0.951297056916 0.0363707305039 ;2.70115616623 36.0510674082 11.5808400192 6.65650356862 38.3011800818 1.72071862634 
2.63844425144 42.5922721006 12.0421966623;-0.131704163273 -0.986440719963 -0.0979220065944 -0.118174289195 -0.0824540273206 0.989563626429 -0.984219919911 0.14190151295 -0.105712392238 ;3.752550733 44.5706830668 6.85645526155 1.88503710991 43.577321112 17.5079996986 |38.5219613997 18.4662028435 23.7725243509;-0.681597137398 -0.373157416949 -0.629427425893 -0.677245791017 -0.00399275713979 0.73574601354 -0.277062232792 0.927759451618 -0.249997838179 ;43.3552055311 18.8331249147 20.8480797131 35.7289998997 19.2514354961 28.5679098878 |2.63844425144 42.5922721006 12.0421966623;-0.131704163273 -0.986440719963 -0.0979220065944 -0.118174289195 -0.0824540273206 0.989563626429 -0.984219919911 0.14190151295 -0.105712392238 ;3.752550733 44.5706830668 6.85645526155 1.88503710991 43.577321112 17.5079996986 
21.1026098478 20.398503713 28.2625240018;-0.252115106068 -0.83529326529 0.488593014946 0.966191184621 -0.245439365638 0.0789563965479 0.0539682133553 0.491980364198 0.868931961197 ;16.2462151639 22.9272593218 26.8244409637 26.7073324356 20.3942096837 28.2661271156 |28.4752012878 25.9606068539 28.9496152885;0.172223049963 0.415740165216 -0.893028183255 -0.376106239839 0.865644831571 0.330458956496 0.910430292453 0.278960822699 0.305446463367 ;29.9985617332 20.5273753357 28.4950547288 26.4718696264 30.1488651982 32.0893765856 |21.1026098478 20.398503713 28.2625240018;-0.252115106068 -0.83529326529 0.488593014946 0.966191184621 -0.245439365638 0.0789563965479 0.0539682133553 0.491980364198 0.868931961197 ;16.2462151639 22.9272593218 26.8244409637 26.7073324356 20.3942096837 28.2661271156 
25.4849394207 25.4761596709 15.3793199154;-0.722863816277 -0.69094581434 0.00786032844434 0.394712981146 -0.422230048567 -0.816041327754 0.567159206601 -0.586784174747 0.577940106443 ;24.3410291053 29.0233318829 19.6403403997 28.8126274767 23.9836702071 11.1235104613 |4.08978496586 17.2796545575 3.26484242324;-0.0653870426496 -0.777830979068 0.62506279897 -0.40036459369 -0.553323099921 -0.730439415156 0.914020091012 -0.298014286732 -0.27523582276 ;6.1217440007 21.5991119704 6.30798014897 2.29062654743 15.2870376098 -1.65506137583 |25.4849394207 25.4761596709 15.3793199154;-0.722863816277 -0.69094581434 0.00786032844434 0.394712981146 -0.422230048567 -0.816041327754 0.567159206601 -0.586784174747 0.577940106443 ;24.3410291053 29.0233318829 19.6403403997 28.8126274767 23.9836702071 11.1235104613 
29.9679972669 43.8223017511 42.33767481;-0.472938287152 -0.272400870021 -0.837930273088 0.420564764561 0.765888974791 -0.486353119763 0.774244570763 -0.582418959431 -0.24765601212 ;28.2308794345 40.2553837389 46.3758395676 33.1467456032 48.1774886116 40.8076901266 |17.1164434871 6.70080074034 45.1233979528;0.365021063049 -0.930634165391 -0.0260705530748 -0.837431250204 -0.34044182381 0.427560832845 -0.406778225465 -0.134236413868 -0.903610569039 ;21.1889632818 10.0642887939 43.0865406395 11.9431458636 6.12607554694 47.2017697572 |29.9679972669 43.8223017511 42.33767481;-0.472938287152 -0.272400870021 -0.837930273088 0.420564764561 0.765888974791 -0.486353119763 0.774244570763 -0.582418959431 -0.24765601212 ;28.2308794345 40.2553837389 46.3758395676 33.1467456032 48.1774886116 40.8076901266 
-0.100405982267 48.6808101455 6.8550796665;0.0712241097317 0.756097042904 -0.650572354088 -0.446262547244 -0.559155942648 -0.698709074457 -0.892063262959 0.340091007692 0.297592408114 ;2.44661969256 50.4214266145 11.601675457 -2.88861738234 44.6909689765 4.07659242663 |21.005177079 18.3829444392 40.1627633242;-0.241339595765 -0.659021277979 -0.712352549435 0.930818320817 0.0504090184066 -0.361989204942 0.274467581232 -0.750433132287 0.601263387226 ;16.2645880804 19.3583984425 43.0991833406 26.4700519357 19.3559320461 39.3872733991 |-0.100405982267 48.6808101455 6.8550796665;0.0712241097317 0.756097042904 -0.650572354088 -0.446262547244 -0.559155942648 -0.698709074457 -0.892063262959 0.340091007692 0.297592408114 ;2.44661969256 50.4214266145 11.601675457 -2.88861738234 44.6909689765 4.07659242663 
18.3173983289 5.36457399716 37.7793491521;-0.739817407427 -0.0520044222619 0.67079485965 0.460693046628 -0.765770162591 0.448729289075 0.490338781309 0.641008266835 0.590488172103 ;16.8629746024 9.43114233221 34.1194405906 22.0030228987 1.48447369896 39.4448640615 |6.48623362939 14.1721962052 49.4688892613;-0.22455104445 -0.868665351342 -0.44158502671 -0.888501412284 -0.00358220944533 0.458859900345 -0.400177546604 0.495386389753 -0.771006002598 ;11.7718405502 15.4407037996 47.8875907312 1.86824765223 15.525950066 52.3419542981 |18.3173983289 5.36457399716 37.7793491521;-0.739817407427 -0.0520044222619 0.67079485965 0.460693046628 -0.765770162591 0.448729289075 0.490338781309 0.641008266835 0.590488172103 ;16.8629746024 9.43114233221 34.1194405906 22.0030228987 1.48447369896 39.4448640615 
49.8314949673 49.3459887293 4.57671928431;0.0767785625963 0.598049513272 0.797773045422 -0.0118546759497 0.800625913369 -0.599047254813 -0.99697769232 0.0365366462169 0.0685605899876 ;50.0404858968 44.0404798994 6.54017438357 49.3566251093 52.8518581812 0.22972897942 |22.9235909847 3.94860068399 6.58776974179;0.94531173062 0.324808253785 -0.0297544992482 -0.213758245015 0.548034951656 -0.808681089461 -0.24635978698 0.770815989738 0.587494310886 ;22.6459169481 0.251863743712 10.8661210835 20.3602810875 6.69378167239 2.42767714438 |49.8314949673 49.3459887293 4.57671928431;0.0767785625963 0.598049513272 0.797773045422 -0.0118546759497 0.800625913369 -0.599047254813 -0.99697769232 0.0365366462169 0.0685605899876 ;50.0404858968 44.0404798994 6.54017438357 49.3566251093 52.8518581812 0.22972897942 
8.65906284322 22.9813988805 10.9982365411;-0.826327603508 0.545208868077 0.14117358765 -0.466360765672 -0.802941712887 0.371203774157 0.315737751816 0.240898102683 0.917756926534 ;12.419528604 26.4068610228 8.51381237195 7.39202251907 17.9378347297 13.0886949073 |5.31849445073 22.792805158 21.3417282612;0.356329667032 -0.620681394672 -0.698415187908 -0.757120383977 0.246221651478 -0.605098027191 0.547538028414 0.744398753795 -0.382194456774 ;8.71367389288 22.2447188423 25.8383508855 0.882071539769 25.2261296138 18.9313277645 |8.65906284322 22.9813988805 10.9982365411;-0.826327603508 0.545208868077 0.14117358765 -0.466360765672 -0.802941712887 0.371203774157 0.315737751816 0.240898102683 0.917756926534 ;12.419528604 26.4068610228 8.51381237195 7.39202251907 17.9378347297 13.0886949073 
6.21016931117 24.4116258355 46.4725545902;0.674095432685 -0.714421090732 0.187610907867 -0.522974983576 -0.64098968584 -0.561809032679 0.521624878803 0.28059709151 -0.805712577815 ;7.83630179978 28.9511131041 49.4383606436 2.58683224255 22.0305009223 42.9208480508 |43.0923059142 16.4302077785 3.47313195234;0.11640984213 -0.163779732051 -0.979604485506 -0.338656848295 -0.933748280976 0.115869266316 -0.933681041769 0.318261444638 -0.164162617849 ;44.9946868717 21.6724382259 4.44638613718 40.8107103196 11.6996345808 5.42990109326 |6.21016931117 24.4116258355 46.4725545902;0.674095432685 -0.714421090732 0.187610907867 -0.522974983576 -0.64098968584 -0.561809032679 0.521624878803 0.28059709151 -0.805712577815 ;7.83630179978 28.9511131041 49.4383606436 2.58683224255 22.0305009223 42.9208480508 
7.97724463112 18.2296490955 24.4344670266;-0.875321164773 0.0232430383139 0.48298304284 0.228172420215 0.900499471229 0.370186505656 -0.426321715556 0.434235493122 -0.793529666338 ;8.24538239698 13.1900065659 21.8698301341 10.3159494944 23.2063387084 25.5188870403 |46.5813919286 28.8973301667 8.05067087928;-0.6765322158 0.0675771881023 -0.73330586022 -0.529298331795 0.647711283036 0.548008549009 0.512003356379 0.758883006448 -0.402429056581 ;50.39261157 25.0720329445 6.3509758812 44.8221462369 32.5408946595 11.9291292186 |7.97724463112 18.2296490955 24.4344670266;-0.875321164773 0.0232430383139 0.48298304284 0.228172420215 0.900499471229 0.370186505656 -0.426321715556 0.434235493122 -0.793529666338 ;8.24538239698 13.1900065659 21.8698301341 10.3159494944 23.2063387084 25.5188870403 
48.3557888594 33.0322289175 3.97979013219;0.473693463902 -0.829290174163 -0.29646637127 -0.695964974777 -0.558770417523 0.451008175519 -0.539673286481 -0.00730941430642 -0.841842809746 ;51.5233706749 37.385303074 2.2292393877 43.7554436574 31.1707721914 6.58454531941 |6.82907961988 15.0473830795 21.0928873796;0.0159156316935 0.918351417793 0.395445781499 0.760609763153 0.245594972464 -0.600962476114 -0.649014237798 0.310344619637 -0.694598255251 ;2.85005594875 12.1709840186 23.910857597 10.7296002272 15.1791017387 17.0702593961 |48.3557888594 33.0322289175 3.97979013219;0.473693463902 -0.829290174163 -0.29646637127 -0.695964974777 -0.558770417523 0.451008175519 -0.539673286481 -0.00730941430642 -0.841842809746 ;51.5233706749 37.385303074 2.2292393877 43.7554436574 31.1707721914 6.58454531941 
39.5816212657 46.5561212972 45.2175720671;-0.63934028402 0.616397408047 -0.45967187926 0.33082980918 0.760161801044 0.559200924169 0.694115003862 0.205446517582 -0.689924698664 ;38.617549298 41.3958061084 43.098853239 42.4842369175 49.8682491875 48.6842099085 |11.2397770101 45.7420153757 4.54386030427;-0.874494446227 -0.0683180791936 -0.480200066194 -0.397495927583 -0.466395323283 0.79023565471 -0.277950447153 0.881934261992 0.380703961697 ;14.8620288995 48.1455317643 0.917614683929 10.2333704369 43.5795848498 9.61574227617 |39.5816212657 46.5561212972 45.2175720671;-0.63934028402 0.616397408047 -0.45967187926 0.33082980918 0.760161801044 0.559200924169 0.694115003862 0.205446517582 -0.689924698664 ;38.617549298 41.3958061084 43.098853239 42.4842369175 49.8682491875 48.6842099085 
28.8959543645 25.6343834656 46.7542590511;-0.101578436246 0.190310954006 0.97645458782 -0.957192598065 0.248723312521 -0.148050815665 -0.27104271158 -0.949693874148 0.156899311362 ;34.3241622691 24.236143869 45.9625886308 23.7719823668 26.4254852601 44.625405927 |38.4445052176 36.4426458866 43.7783781201;-0.769697544593 0.604151279741 0.20631752479 0.608739774524 0.791919416312 -0.0479533625614 -0.192357939166 0.0886840981024 -0.977309344058 ;36.4169267535 31.1607229895 43.9719579742 42.7669023128 39.9085930857 42.9315959338 |28.8959543645 25.6343834656 46.7542590511;-0.101578436246 0.190310954006 0.97645458782 -0.957192598065 0.248723312521 -0.148050815665 -0.27104271158 -0.949693874148 0.156899311362 ;34.3241622691 24.236143869 45.9625886308 23.7719823668 26.4254852601 44.625405927 
20.0241177583 28.8799465069 5.67495607855;0.00677401455192 0.0380108583278 0.999254365703 -0.783743489068 0.620814924462 -0.0183022651382 -0.621047708369 -0.783035123232 0.0339961720607 ;24.4324409382 25.660226282 4.17584117491 15.5808940798 31.9514804358 4.17949983617 |2.65676025955 43.0932207069 41.0408857811;-0.170415189529 0.284980023291 0.943262980034 -0.502645342934 -0.848495620583 0.165538035139 0.847529540727 -0.445916548444 0.287840423532 ;5.42857780059 47.3635601038 38.565307862 0.431258104431 37.960786645 40.6970726561 |20.0241177583 28.8799465069 5.67495607855;0.00677401455192 0.0380108583278 0.999254365703 -0.783743489068 0.620814924462 -0.0183022651382 -0.621047708369 -0.783035123232 0.0339961720607 ;24.4324409382 25.660226282 4.17584117491 15.5808940798 31.9514804358 4.17949983617 
23.1830860197 18.5435289753 32.0483938709;0.801920327688 0.245860909837 0.544496281948 -0.478714163494 0.809705786126 0.339424939542 -0.357430465561 -0.532849840882 0.76701662913 ;24.6009589517 13.9012735065 29.1352585169 19.3527642667 22.4215458465 33.3532184267 |15.0356235978 34.3037982149 3.23575141921;-0.509841920498 -0.107989653427 -0.853463210019 0.32500257273 -0.942745348956 -0.074863440619 -0.796513994743 -0.315546259327 0.515748014444 ;14.2960790845 39.6757152868 4.86143218897 17.2719836445 29.2535991645 4.1881851437 |23.1830860197 18.5435289753 32.0483938709;0.801920327688 0.245860909837 0.544496281948 -0.478714163494 0.809705786126 0.339424939542 -0.357430465561 -0.532849840882 0.76701662913 ;24.6009589517 13.9012735065 29.1352585169 19.3527642667 22.4215458465 33.3532184267 
41.5270634845 0.721776343462 0.482698366496;-0.67886165881 -0.464093420281 -0.569002764009 -0.673872779782 0.701552514609 0.231774774113 0.291620172257 0.540778481911 -0.788997027013 ;46.1854802063 -2.49169053541 0.341130913091 38.9211137924 5.33920841243 2.2996447051 |36.7969582251 36.3757684861 44.9319362964;0.354600065267 -0.208487034882 -0.911477893313 0.906582948523 0.315241512545 0.280588927467 0.228836516231 -0.925827168026 0.300795451735 ;31.252237027 35.2444834775 44.7785800312 41.2778145274 38.0957974711 47.8261328681 |41.5270634845 0.721776343462 0.482698366496;-0.67886165881 -0.464093420281 -0.569002764009 -0.673872779782 0.701552514609 0.231774774113 0.291620172257 0.540778481911 -0.788997027013 ;46.1854802063 -2.49169053541 0.341130913091 38.9211137924 5.33920841243 2.2996447051 
26.8914013641 25.2754844505 4.09995990368;0.430426933207 0.825552101472 0.364960796424 0.289907080825 -0.509350858271 0.810256494986 0.85480204706 -0.242951499141 -0.458571727658 ;24.4049091889 26.7913844564 -0.754590633051 28.1152253761 21.2806944817 7.83584729487 |16.2371861215 34.1199951075 34.3577628266;0.499482639319 -0.292421806037 -0.81547935619 -0.866073073006 -0.19119775921 -0.461910001069 -0.0208452688465 0.93698073845 -0.348758613571 ;20.1479929073 35.3718887832 38.2546345961 10.8365968355 33.7803664586 32.8978880196 |26.8914013641 25.2754844505 4.09995990368;0.430426933207 0.825552101472 0.364960796424 0.289907080825 -0.509350858271 0.810256494986 0.85480204706 -0.242951499141 -0.458571727658 ;24.4049091889 26.7913844564 -0.754590633051 28.1152253761 21.2806944817 7.83584729487 
